,cnpj,name,url,metadata,crawler
75,15.436.940/0001-03,AMAZON SERVICOS DE VAREJO DO BRASIL LTDA.,https://www.amazon.com.br/,{'company_website': 'https://www.amazon.com.br/'},OfficialWebsiteCrawler
76,03.881.423/0001-56,"SOCINAL S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTO","https://static.wixstatic.com/media/16a786_a109b040297c478b91ea0a6dcc2e0a93~mv2.png/v1/fill/w_174,h_122,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/logo_socinal.png",{'company_website': 'https://www.socinal.com.br/'},OfficialWebsiteCrawler
77,14.110.585/0001-07,MELIUZ S.A.,https://www.meliuz.com.br/,{'company_website': 'https://www.meliuz.com.br/'},OfficialWebsiteCrawler
78,26.160.983/0001-17,EDUARDO VIEIRA DA COSTA,https://www.instagram.com/galeteriaepizzariavieira/,{'company_website': 'https://www.instagram.com/galeteriaepizzariavieira/'},OfficialWebsiteCrawler
79,13.442.119/0001-66,BNC CADASTROS E COBRANCAS LTDA,https://www.econodata.com.br/_nuxt/img/logo_econodata.a6e335b.webp,{'company_website': 'https://www.econodata.com.br/consulta-empresa/13442119000166-BNC-CADASTROS-E-COBRANCAS-LTDA'},OfficialWebsiteCrawler
80,34.669.665/0001-04,P4 PAGAMENTOS LTDA,https://www.pagsorte.com.br/,{'company_website': 'https://www.pagsorte.com.br/'},OfficialWebsiteCrawler
81,31.872.495/0001-72,BANCO C6 S.A.,https://www.c6bank.com.br/,{'company_website': 'https://www.c6bank.com.br/'},OfficialWebsiteCrawler
82,17.079.937/0001-05,PINBANK BRASIL INSTITUICAO DE PAGAMENTO S.A.,https://www.pinbank.com.br/images/logo_pinbank.png,{'company_website': 'https://www.pinbank.com.br/'},OfficialWebsiteCrawler
83,32.246.162/0001-09,ALIPAY BRASIL MEIOS DE PAGAMENTO LTDA.,https://www.reclameaqui.com.br/alipay/alipay-brasil-meios-de-pagamento-ltda-faz-3-meses-que-nao-devolve-meu-dinhe_i4ZG8oqb-1nTETKU/,{'company_website': 'https://www.reclameaqui.com.br/alipay/alipay-brasil-meios-de-pagamento-ltda-faz-3-meses-que-nao-devolve-meu-dinhe_i4ZG8oqb-1nTETKU/'},OfficialWebsiteCrawler
84,39.910.213/0001-96,NEXTA SERVICOS DE PAGAMENTOS LTDA,https://www.nextaservicosdepagamentos.com/,{'company_website': 'https://www.nextaservicosdepagamentos.com/'},OfficialWebsiteCrawler
85,33.041.260/0652-90,VIA S.A.,,,OfficialWebsiteCrawler
86,29.639.420/0001-02,PAGGUE INTERMEDIACAO DE SERVICOS E NEGOCIOS LTDA,https://paggue.io/img/logo.png,{'company_website': 'https://paggue.io/'},OfficialWebsiteCrawler
87,13.122.801/0001-71,APLICAP CAPITALIZACAO S/A,https://br.linkedin.com/company/aplicap,{'company_website': 'https://br.linkedin.com/company/aplicap'},OfficialWebsiteCrawler
88,36.149.947/0001-06,KIWIFY EDUCACAO E TECNOLOGIA LTDA,https://kiwify.com.br/,{'company_website': 'https://kiwify.com.br/'},OfficialWebsiteCrawler
89,59.588.111/0001-03,BANCO VOTORANTIM S.A.,https://www.bv.com.br/site/resources/images/home-nova/logo.png,{'company_website': 'https://www.bv.com.br/'},OfficialWebsiteCrawler
90,34.841.787/0003-06,PAY BROKERS COBRANCA E SERVICOS EM TECNOLOGIA LTDA.,https://paybrokers.com.br/uploads/Grupo 37.png,{'company_website': 'https://paybrokers.com.br/'},OfficialWebsiteCrawler
